N=50 CIFAR-10 scale validation: 4x5 game, 5 seeds
Attacks: ['no_attack', 'backdoor_pixel', 'model_scaling', 'dba']
Defenses: ['fedavg', 'norm_clip', 'rfa', 'trimmed_mean', 'coord_median']
Output: /Users/mediratta/code/paper_writing/AI-Researcher/code/data_poisoning_game/results/cifar10_50clients

Seed 42: already complete, loading...
    NE1: U_A=0.7128, VoPD=0.0000
      Adv: ['model_scaling']  Srv: ['rfa']
  Seed 42: VoPD=0.0000, mixed=False, ASR(scaling,fedavg)=1.000, diagnostic_correct=True

--- Seed 43 ---
Running 20 (attack, defense) combinations...
Payoff Matrix:   0%|          | 0/20 [00:00<?, ?it/s]/opt/homebrew/lib/python3.14/site-packages/torchvision/datasets/cifar.py:83: VisibleDeprecationWarning: dtype(): align should be passed as Python or NumPy boolean but got `align=0`. Did you mean to pass a tuple to create a subarray type? (Deprecated NumPy 2.4)
  entry = pickle.load(f, encoding="latin1")

no_attack vs fedavg:   0%|          | 0/50 [00:00<?, ?it/s][A
no_attack vs fedavg:   2%|▏         | 1/50 [00:05<04:06,  5.03s/it][A
no_attack vs fedavg:   4%|▍         | 2/50 [00:11<04:34,  5.72s/it][A
no_attack vs fedavg:   6%|▌         | 3/50 [00:15<03:53,  4.97s/it][A
no_attack vs fedavg:   8%|▊         | 4/50 [00:20<03:55,  5.12s/it][A
no_attack vs fedavg:  10%|█         | 5/50 [00:26<03:57,  5.28s/it][A
no_attack vs fedavg:  12%|█▏        | 6/50 [00:32<04:06,  5.61s/it][A
no_attack vs fedavg:  14%|█▍        | 7/50 [00:37<03:51,  5.38s/it][A
no_attack vs fedavg:  16%|█▌        | 8/50 [00:42<03:44,  5.34s/it][A
no_attack vs fedavg:  18%|█▊        | 9/50 [00:46<03:15,  4.77s/it][A
no_attack vs fedavg:  20%|██        | 10/50 [00:51<03:17,  4.95s/it][A
no_attack vs fedavg:  22%|██▏       | 11/50 [00:56<03:16,  5.03s/it][A
