/opt/homebrew/lib/python3.14/site-packages/torchvision/datasets/cifar.py:83: VisibleDeprecationWarning: dtype(): align should be passed as Python or NumPy boolean but got `align=0`. Did you mean to pass a tuple to create a subarray type? (Deprecated NumPy 2.4)
  entry = pickle.load(f, encoding="latin1")
Persistence logging: 3 configs × 5 seeds, 50 rounds each
Output base: /Users/mediratta/code/paper_writing/AI-Researcher/code/data_poisoning_game/results/persistence


=== fedavg_pure (attack=model_scaling, defense=fedavg, p_admit=1.0) ===
  --- seed 42 ---

model_scaling vs fedavg:   0%|          | 0/50 [00:00<?, ?it/s]
model_scaling vs fedavg:   2%|▏         | 1/50 [00:17<14:23, 17.62s/it]
model_scaling vs fedavg:   4%|▍         | 2/50 [00:32<12:40, 15.84s/it]
model_scaling vs fedavg:   6%|▌         | 3/50 [00:41<10:11, 13.00s/it]
model_scaling vs fedavg:   8%|▊         | 4/50 [00:58<11:08, 14.54s/it]
model_scaling vs fedavg:  10%|█         | 5/50 [01:11<10:26, 13.92s/it]
model_scaling vs fedavg:  12%|█▏        | 6/50 [01:28<10:56, 14.92s/it]
model_scaling vs fedavg:  14%|█▍        | 7/50 [01:41<10:19, 14.40s/it]
model_scaling vs fedavg:  16%|█▌        | 8/50 [01:53<09:30, 13.58s/it]
model_scaling vs fedavg:  18%|█▊        | 9/50 [02:01<08:05, 11.84s/it]
model_scaling vs fedavg:  20%|██        | 10/50 [02:15<08:19, 12.50s/it]
model_scaling vs fedavg:  22%|██▏       | 11/50 [02:31<08:51, 13.64s/it]
model_scaling vs fedavg:  24%|██▍       | 12/50 [02:46<08:56, 14.12s/it]
model_scaling vs fedavg:  26%|██▌       | 13/50 [03:01<08:49, 14.31s/it]
model_scaling vs fedavg:  28%|██▊       | 14/50 [03:19<09:10, 15.28s/it]
model_scaling vs fedavg:  30%|███       | 15/50 [03:34<08:59, 15.41s/it]
model_scaling vs fedavg:  32%|███▏      | 16/50 [03:52<09:09, 16.17s/it]
model_scaling vs fedavg:  34%|███▍      | 17/50 [04:09<08:58, 16.33s/it]
model_scaling vs fedavg:  36%|███▌      | 18/50 [04:22<08:11, 15.36s/it]
model_scaling vs fedavg:  38%|███▊      | 19/50 [04:32<07:05, 13.74s/it]
model_scaling vs fedavg:  40%|████      | 20/50 [04:46<06:54, 13.82s/it]
model_scaling vs fedavg:  42%|████▏     | 21/50 [05:02<06:56, 14.36s/it]
model_scaling vs fedavg:  44%|████▍     | 22/50 [05:20<07:13, 15.47s/it]
model_scaling vs fedavg:  46%|████▌     | 23/50 [05:36<07:03, 15.68s/it]
model_scaling vs fedavg:  48%|████▊     | 24/50 [05:50<06:35, 15.23s/it]
model_scaling vs fedavg:  50%|█████     | 25/50 [06:03<06:05, 14.64s/it]
model_scaling vs fedavg:  52%|█████▏    | 26/50 [06:20<06:08, 15.34s/it]
model_scaling vs fedavg:  54%|█████▍    | 27/50 [06:34<05:40, 14.80s/it]
model_scaling vs fedavg:  56%|█████▌    | 28/50 [06:43<04:49, 13.14s/it]
model_scaling vs fedavg:  58%|█████▊    | 29/50 [06:54<04:22, 12.52s/it]
model_scaling vs fedavg:  60%|██████    | 30/50 [07:06<04:06, 12.32s/it]
model_scaling vs fedavg:  62%|██████▏   | 31/50 [07:20<04:03, 12.81s/it]
model_scaling vs fedavg:  64%|██████▍   | 32/50 [07:35<03:59, 13.30s/it]
model_scaling vs fedavg:  66%|██████▌   | 33/50 [07:54<04:19, 15.25s/it]
model_scaling vs fedavg:  68%|██████▊   | 34/50 [08:06<03:48, 14.28s/it]
model_scaling vs fedavg:  70%|███████   | 35/50 [08:18<03:23, 13.58s/it]
model_scaling vs fedavg:  72%|███████▏  | 36/50 [08:32<03:12, 13.75s/it]
model_scaling vs fedavg:  74%|███████▍  | 37/50 [08:47<03:03, 14.08s/it]
model_scaling vs fedavg:  76%|███████▌  | 38/50 [09:02<02:51, 14.28s/it]
model_scaling vs fedavg:  78%|███████▊  | 39/50 [09:19<02:45, 15.06s/it]
model_scaling vs fedavg:  80%|████████  | 40/50 [09:34<02:30, 15.03s/it]
model_scaling vs fedavg:  82%|████████▏ | 41/50 [09:47<02:09, 14.40s/it]
model_scaling vs fedavg:  84%|████████▍ | 42/50 [10:02<01:57, 14.63s/it]
model_scaling vs fedavg:  86%|████████▌ | 43/50 [10:15<01:38, 14.10s/it]
model_scaling vs fedavg:  88%|████████▊ | 44/50 [10:29<01:23, 13.98s/it]
model_scaling vs fedavg:  90%|█████████ | 45/50 [10:42<01:09, 13.86s/it]
model_scaling vs fedavg:  92%|█████████▏| 46/50 [10:55<00:54, 13.63s/it]
model_scaling vs fedavg:  94%|█████████▍| 47/50 [11:11<00:42, 14.32s/it]
model_scaling vs fedavg:  96%|█████████▌| 48/50 [11:22<00:26, 13.25s/it]
model_scaling vs fedavg:  98%|█████████▊| 49/50 [11:32<00:12, 12.25s/it]
model_scaling vs fedavg: 100%|██████████| 50/50 [11:47<00:00, 12.99s/it]
                                                                        
  saved: /Users/mediratta/code/paper_writing/AI-Researcher/code/data_poisoning_game/results/persistence/fedavg_pure/seed_42/asr_timeline.json, final_asr=0.919
  --- seed 43 ---

model_scaling vs fedavg:   0%|          | 0/50 [00:00<?, ?it/s]
model_scaling vs fedavg:   2%|▏         | 1/50 [00:15<12:48, 15.69s/it]
model_scaling vs fedavg:   4%|▍         | 2/50 [00:32<13:12, 16.50s/it]
model_scaling vs fedavg:   6%|▌         | 3/50 [00:50<13:12, 16.86s/it]
model_scaling vs fedavg:   8%|▊         | 4/50 [01:07<13:05, 17.08s/it]
model_scaling vs fedavg:  10%|█         | 5/50 [01:22<12:08, 16.20s/it]
model_scaling vs fedavg:  12%|█▏        | 6/50 [01:35<11:15, 15.35s/it]
model_scaling vs fedavg:  14%|█▍        | 7/50 [01:51<10:58, 15.31s/it]
model_scaling vs fedavg:  16%|█▌        | 8/50 [02:04<10:15, 14.65s/it]
model_scaling vs fedavg:  18%|█▊        | 9/50 [02:15<09:19, 13.65s/it]
model_scaling vs fedavg:  20%|██        | 10/50 [02:27<08:43, 13.08s/it]
model_scaling vs fedavg:  22%|██▏       | 11/50 [02:41<08:37, 13.28s/it]
model_scaling vs fedavg:  24%|██▍       | 12/50 [02:56<08:49, 13.92s/it]
model_scaling vs fedavg:  26%|██▌       | 13/50 [03:11<08:48, 14.29s/it]
